Sending build context to Docker daemon  293.9kB
Step 1/22 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/22 : RUN apt-get update && apt-get install -y libffi-dev libdeflate-dev libsqlite3-dev libcurl4-openssl-dev
 ---> Using cache
 ---> 96e87ac5fcee
Step 3/22 : ENV CONDA_DIR /opt2/conda
 ---> Using cache
 ---> f98ec3b19321
Step 4/22 : WORKDIR /opt2
 ---> Using cache
 ---> 9c156a2bbf9f
Step 5/22 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Using cache
 ---> 6f4983c0f06f
Step 6/22 : ENV PATH=$CONDA_DIR/bin:$PATH
 ---> Using cache
 ---> 1aaa806f0dc0
Step 7/22 : RUN conda create -n mimseq -y python=3.7
 ---> Using cache
 ---> c086147f9358
Step 8/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   conda config --add channels conda-forge &&   conda install -c conda-forge -y mamba
 ---> Using cache
 ---> 6821504d0ddb
Step 9/22 : RUN . /opt2/conda/etc/profile.d/conda.sh &&   conda activate mimseq &&   mamba install -c bioconda -y mimseq
 ---> Running in cc55f8fa9e99
Transaction

  Prefix: /opt2/conda/envs/mimseq

  Updating specs:

   - mimseq
   - ca-certificates
   - certifi
   - openssl


  Package                                 Version  Build                 Channel                   Size
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pixman-0.40.0-h36c2ea0_0/info/index.json": No such file or directory
[0mpixman-0.40.0-h36c2ea0_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-list-moreutils-xs-0.428-pl526_0/info/index.json": No such file or directory
[0mperl-list-moreutils-xs-0.428-pl526_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-s4vectors-0.32.3-r41h5c21468_0/info/index.json": No such file or directory
[0mbioconductor-s4vectors-0.32.3-r41h5c21468_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pyparsing-3.0.9-pyhd8ed1ab_0/info/index.json": No such file or directory
[0mpyparsing-3.0.9-pyhd8ed1ab_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pcre-8.45-h9c3ff4c_0/info/index.json": No such file or directory
[0mpcre-8.45-h9c3ff4c_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-compress-raw-bzip2-2.087-pl526he1b5a44_0/info/index.json": No such file or directory
[0mperl-compress-raw-bzip2-2.087-pl526he1b5a44_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/expat-2.4.8-h27087fc_0/info/index.json": No such file or directory
[0mexpat-2.4.8-h27087fc_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mbrotli-1.0.9-h166bdaf_7.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/brotli-1.0.9-h166bdaf_7/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rcurl-1.98_1.8-r41h06615bd_0/info/index.json": No such file or directory
[0mr-rcurl-1.98_1.8-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-bit64-4.0.5-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-bit64-4.0.5-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/mimseq-1.1.7-pyhdfd78af_0/info/index.json": No such file or directory
error    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/openjpeg-2.4.0-hb52868f_1/info/index.json": No such file or directory
[0mmimseq-1.1.7-pyhdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mopenjpeg-2.4.0-hb52868f_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-common-sense-3.74-pl526_2/info/index.json": No such file or directory
[0mperl-common-sense-3.74-pl526_2.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-readxl-1.4.0-r41hf23e330_0/info/index.json": No such file or directory
[0mr-readxl-1.4.0-r41hf23e330_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rstudioapi-0.13-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-rstudioapi-0.13-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-fs-1.5.2-r41h7525677_1/info/index.json": No such file or directory
[0mr-fs-1.5.2-r41h7525677_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-libsm-1.2.3-hd9c2040_1000/info/index.json": No such file or directory
[0mxorg-libsm-1.2.3-hd9c2040_1000.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-annotate-1.72.0-r41hdfd78af_0/info/index.json": No such file or directory
[0mbioconductor-annotate-1.72.0-r41hdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-tidyselect-1.1.2-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-tidyselect-1.1.2-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-farver-2.1.1-r41h7525677_0/info/index.json": No such file or directory
[0mr-farver-2.1.1-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/make-4.3-hd18ef5c_1/info/index.json": No such file or directory
[0mmake-4.3-hd18ef5c_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/typing_extensions-4.3.0-pyha770c72_0/info/index.json": No such file or directory
[0mtyping_extensions-4.3.0-pyha770c72_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-base64enc-0.1_3-r41hcfec24a_1004/info/index.json": No such file or directory
[0mr-base64enc-0.1_3-r41hcfec24a_1004.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rappdirs-0.3.3-r41hcfec24a_0/info/index.json": No such file or directory
[0mr-rappdirs-0.3.3-r41hcfec24a_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/munkres-1.0.7-py_1/info/index.json": No such file or directory
[0mmunkres-1.0.7-py_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/jpeg-9e-h166bdaf_2/info/index.json": No such file or directory
[0mjpeg-9e-h166bdaf_2.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-libice-1.0.10-h7f98852_0/info/index.json": No such file or directory
[0mxorg-libice-1.0.10-h7f98852_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-libxdmcp-1.1.3-h7f98852_0/info/index.json": No such file or directory
[0mxorg-libxdmcp-1.1.3-h7f98852_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/harfbuzz-5.1.0-hf9f4e7c_0/info/index.json": No such file or directory
[0mharfbuzz-5.1.0-hf9f4e7c_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/xorg-xproto-7.0.31-h7f98852_1007/info/index.json": No such file or directory
[0mxorg-xproto-7.0.31-h7f98852_1007.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/numexpr-2.8.3-py37h85a3170_100/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mnumexpr-2.8.3-py37h85a3170_100.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/perl-carp-1.38-pl526_3/info/index.json": No such file or directory
[0mperl-carp-1.38-pl526_3.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libuuid-2.32.1-h7f98852_1000/info/index.json": No such file or directory
[0mlibuuid-2.32.1-h7f98852_1000.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libgfortran-ng-12.1.0-h69a702a_16/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mlibgfortran-ng-12.1.0-h69a702a_16.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-callr-3.7.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-callr-3.7.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pybedtools-0.9.0-py37h595c7a6_1/info/index.json": No such file or directory
[0mpybedtools-0.9.0-py37h595c7a6_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-munsell-0.5.0-r41hc72bb7e_1004/info/index.json": No such file or directory
[0mr-munsell-0.5.0-r41hc72bb7e_1004.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-r6-2.5.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-r6-2.5.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libglib-2.72.1-h2d90d5f_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mlibglib-2.72.1-h2d90d5f_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-rjson-0.2.21-r41h7525677_1/info/index.json": No such file or directory
[0mr-rjson-0.2.21-r41h7525677_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-plogr-0.2.0-r41hc72bb7e_1003/info/index.json": No such file or directory
[0mr-plogr-0.2.0-r41hc72bb7e_1003.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-locfit-1.5_9.6-r41h06615bd_0/info/index.json": No such file or directory
[0mr-locfit-1.5_9.6-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-base-4.1.3-h06d3f91_1/info/index.json": No such file or directory
[0mr-base-4.1.3-h06d3f91_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-crayon-1.5.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-crayon-1.5.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-genefilter-1.76.0-r41ha086028_1/info/index.json": No such file or directory
[0mbioconductor-genefilter-1.76.0-r41ha086028_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/graphite2-1.3.13-h58526e2_1001/info/index.json": No such file or directory
[0mgraphite2-1.3.13-h58526e2_1001.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-getoptlong-1.0.5-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-getoptlong-1.0.5-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/pandas-1.3.5-py37h8c16a72_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mpandas-1.3.5-py37h8c16a72_0.conda extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-tidyverse-1.3.2-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-tidyverse-1.3.2-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/fonttools-4.34.4-py37h540881e_0/info/index.json": No such file or directory
[0mfonttools-4.34.4-py37h540881e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mlibunistring-0.9.10-h7f98852_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libunistring-0.9.10-h7f98852_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/gcc_linux-64-10.4.0-h9215b83_10/info/index.json": No such file or directory
[0mgcc_linux-64-10.4.0-h9215b83_10.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bottleneck-1.3.5-py37hda87dfa_0/info/index.json": No such file or directory
[0mbottleneck-1.3.5-py37hda87dfa_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-uuid-1.1_0-r41h06615bd_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-uuid-1.1_0-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-gh-1.3.0-r41hc72bb7e_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-gh-1.3.0-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-formatr-1.12-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-formatr-1.12-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-biostrings-2.62.0-r41h5c21468_1/info/index.json": No such file or directory
[0mbioconductor-biostrings-2.62.0-r41h5c21468_1.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-colorspace-2.0_3-r41h06615bd_0/info/index.json": No such file or directory
[0mr-colorspace-2.0_3-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-matrixstats-0.62.0-r41h06615bd_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-matrixstats-0.62.0-r41h06615bd_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-cluster-2.1.3-r41h8da6f51_0/info/index.json": No such file or directory
[0mr-cluster-2.1.3-r41h8da6f51_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-gtable-0.3.0-r41hc72bb7e_3/info/index.json": No such file or directory
[0mr-gtable-0.3.0-r41hc72bb7e_3.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-highr-0.9-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-highr-0.9-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/bioconductor-genomeinfodb-1.30.0-r41hdfd78af_0/info/index.json": No such file or directory
[0mbioconductor-genomeinfodb-1.30.0-r41hdfd78af_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/libgcc-devel_linux-64-10.4.0-h74af60c_16/info/index.json": No such file or directory
[0mlibgcc-devel_linux-64-10.4.0-h74af60c_16.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-ini-0.3.1-r41hc72bb7e_1003/info/index.json": No such file or directory
[0mr-ini-0.3.1-r41hc72bb7e_1003.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/htslib-1.15.1-h9753748_0/info/index.json": No such file or directory
[0mhtslib-1.15.1-h9753748_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-forcats-0.5.1-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-forcats-0.5.1-r41hc72bb7e_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-dplyr-1.0.9-r41h7525677_0/info/index.json": No such file or directory
[0m[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0mr-dplyr-1.0.9-r41h7525677_0.tar.bz2 extraction failed
python-dateutil-2.8.2-pyhd8ed1ab_0.tar.bz2 extraction failed
[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/python-dateutil-2.8.2-pyhd8ed1ab_0/info/index.json": No such file or directory
error    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-tzdb-0.3.0-r41h7525677_0/info/index.json": No such file or directory
[0mr-tzdb-0.3.0-r41h7525677_0.tar.bz2 extraction failed
[91merror    libmamba Error when extracting package: [json.exception.parse_error.101] parse error at line 1, column 1: syntax error while parsing value - unexpected end of input; expected '[', '{', or a literal
[0m[91merror    libmamba Error opening for reading "/opt2/conda/envs/mimseq/pkgs/r-dbi-1.1.3-r41hc72bb7e_0/info/index.json": No such file or directory
[0mr-dbi-1.1.3-r41hc72bb7e_0.tar.bz2 extraction failed
